1,1,ITM002,1,200.000
2,1,ITM003,1,300.000
3,1,ITM004,1,400.000
4,1,ITM005,1,500.000
5,1,ITM006,1,600.000
6,1,ITM007,1,700.000
7,1,ITM008,1,800.000
8,1,ITM009,1,630.000
9,1,ITM010,1,1000.000
10,1,ITM011,1,1100.000
11,1,ITM012,1,1200.000
12,1,ITM013,1,1300.000
13,1,ITM014,1,1400.000
14,1,ITM015,1,1500.000
15,1,ITM016,1,1600.000
16,1,ITM017,1,1700.000
17,1,ITM018,1,1800.000
18,1,ITM019,1,1330.000
19,1,ITM020,1,2000.000
20,1,ITM021,1,2100.000
21,1,ITM022,1,2200.000
22,1,ITM023,1,2300.000
23,1,ITM024,1,2400.000
24,1,ITM025,1,2500.000
25,1,ITM026,1,2600.000
26,1,ITM027,1,2700.000
27,1,ITM028,1,2800.000
28,1,ITM029,1,2030.000
29,1,ITM030,1,3000.000
30,1,ITM031,1,3100.000
31,1,ITM032,1,3200.000
32,1,ITM033,1,3300.000
33,1,ITM034,1,3400.000
34,1,ITM035,1,3500.000
35,1,ITM036,1,3600.000
36,1,ITM037,1,3700.000
37,1,ITM038,1,3800.000
38,1,ITM039,1,2730.000
39,1,ITM040,1,4000.000
40,1,ITM041,1,100.000
41,1,ITM042,1,200.000
42,1,ITM043,1,300.000
43,1,ITM044,1,400.000
44,1,ITM045,1,500.000
45,1,ITM046,1,600.000
46,1,ITM047,1,700.000
47,1,ITM048,1,800.000
48,1,ITM049,1,630.000
49,1,ITM050,1,1000.000
50,1,ITM051,1,1100.000
51,1,ITM052,1,1200.000
52,1,ITM053,1,1300.000
53,1,ITM054,1,1400.000
54,1,ITM055,1,1500.000
55,1,ITM056,1,1600.000
56,1,ITM057,1,1700.000
57,1,ITM058,1,1800.000
58,1,ITM059,1,1330.000
59,1,ITM060,1,2000.000
60,1,ITM061,1,2100.000
61,1,ITM062,1,2200.000
62,1,ITM063,1,2300.000
63,1,ITM064,1,2400.000
64,1,ITM065,1,2500.000
65,1,ITM066,1,2600.000
66,1,ITM067,1,2700.000
67,1,ITM068,1,2800.000
68,1,ITM069,1,2030.000
69,1,ITM070,1,3000.000
70,1,ITM071,1,100.000
71,1,ITM072,1,200.000
72,1,ITM073,1,300.000
73,1,ITM074,1,400.000
74,1,ITM075,1,500.000
75,1,ITM076,1,600.000
76,1,ITM077,1,700.000
77,1,ITM078,1,800.000
78,1,ITM079,1,630.000
79,1,ITM080,1,1000.000
99,1,ITM001,1,100.000
100,1,ITM002,1,200.000
101,1,ITM003,1,300.000
102,1,ITM004,1,400.000
103,1,ITM005,1,500.000
104,1,ITM006,1,600.000
105,1,ITM007,1,700.000
106,1,ITM008,1,800.000
107,1,ITM009,1,630.000
108,1,ITM010,1,1000.000
109,1,ITM011,1,1100.000
110,1,ITM012,1,1200.000
111,1,ITM013,1,1300.000
112,1,ITM014,1,1400.000
113,1,ITM015,1,1500.000
114,1,ITM016,1,1600.000
115,1,ITM017,1,1700.000
116,1,ITM018,1,1800.000
117,1,ITM019,1,1330.000
118,1,ITM020,1,2000.000
119,1,ITM021,1,2100.000
120,1,ITM022,1,2200.000
121,1,ITM023,1,2300.000
122,1,ITM024,1,2400.000
123,1,ITM025,1,2500.000
124,1,ITM026,1,2600.000
125,1,ITM027,1,2700.000
126,1,ITM028,1,2800.000
127,1,ITM029,1,2030.000
128,1,ITM030,1,3000.000
129,1,ITM031,1,3100.000
130,1,ITM032,1,3200.000
131,1,ITM033,1,3300.000
132,1,ITM034,1,3400.000
133,1,ITM035,1,3500.000
134,1,ITM036,1,3600.000
135,1,ITM037,1,3700.000
136,1,ITM038,1,3800.000
137,1,ITM039,1,2730.000
138,1,ITM040,1,4000.000
139,1,ITM041,1,100.000
140,1,ITM042,1,200.000
141,1,ITM043,1,300.000
142,1,ITM044,1,400.000
143,1,ITM045,1,500.000
144,1,ITM046,1,600.000
145,1,ITM047,1,700.000
146,1,ITM048,1,800.000
147,1,ITM049,1,630.000
148,1,ITM050,1,1000.000
149,1,ITM051,1,1100.000
150,1,ITM052,1,1200.000
151,1,ITM053,1,1300.000
152,1,ITM054,1,1400.000
153,1,ITM055,1,1500.000
154,1,ITM056,1,1600.000
155,1,ITM057,1,1700.000
156,1,ITM058,1,1800.000
157,1,ITM059,1,1330.000
158,1,ITM060,1,2000.000
159,1,ITM061,1,2100.000
160,1,ITM062,1,2200.000
161,1,ITM063,1,2300.000
162,1,ITM064,1,2400.000
163,1,ITM065,1,2500.000
164,1,ITM066,1,2600.000
165,1,ITM067,1,2700.000
166,1,ITM068,1,2800.000
167,1,ITM069,1,2030.000
168,1,ITM070,1,3000.000
169,1,ITM071,1,100.000
170,1,ITM072,1,200.000
171,1,ITM073,1,300.000
172,1,ITM074,1,400.000
173,1,ITM075,1,500.000
174,1,ITM076,1,600.000
175,1,ITM077,1,700.000
176,1,ITM078,1,800.000
177,1,ITM079,1,630.000
178,1,ITM080,1,1000.000
198,1,ITM001,1,100.000
199,1,ITM002,1,200.000
200,1,ITM003,1,300.000
201,1,ITM004,1,400.000
202,1,ITM005,1,500.000
203,1,ITM006,1,600.000
204,1,ITM007,1,700.000
205,1,ITM008,1,800.000
206,1,ITM009,1,630.000
207,1,ITM010,1,1000.000
208,1,ITM011,1,1100.000
209,1,ITM012,1,1200.000
210,1,ITM013,1,1300.000
211,1,ITM014,1,1400.000
212,1,ITM015,1,1500.000
213,1,ITM016,1,1600.000
214,1,ITM017,1,1700.000
215,1,ITM018,1,1800.000
216,1,ITM019,1,1330.000
217,1,ITM020,1,2000.000
218,1,ITM021,1,2100.000
219,1,ITM022,1,2200.000
220,1,ITM023,1,2300.000
221,1,ITM024,1,2400.000
222,1,ITM025,1,2500.000
223,1,ITM026,1,2600.000
224,1,ITM027,1,2700.000
225,1,ITM028,1,2800.000
226,1,ITM029,1,2030.000
227,1,ITM030,1,3000.000
228,1,ITM031,1,3100.000
229,1,ITM032,1,3200.000
230,1,ITM033,1,3300.000
231,1,ITM034,1,3400.000
232,1,ITM035,1,3500.000
233,1,ITM036,1,3600.000
234,1,ITM037,1,3700.000
235,1,ITM038,1,3800.000
236,1,ITM039,1,2730.000
237,1,ITM040,1,4000.000
238,1,ITM041,1,100.000
239,1,ITM042,1,200.000
240,1,ITM043,1,300.000
241,1,ITM044,1,400.000
242,1,ITM045,1,500.000
243,1,ITM046,1,600.000
244,1,ITM047,1,700.000
245,1,ITM048,1,800.000
246,1,ITM049,1,630.000
247,1,ITM050,1,1000.000
248,1,ITM051,1,1100.000
249,1,ITM052,1,1200.000
250,1,ITM053,1,1300.000
251,1,ITM054,1,1400.000
252,1,ITM055,1,1500.000
253,1,ITM056,1,1600.000
254,1,ITM057,1,1700.000
255,1,ITM058,1,1800.000
256,1,ITM059,1,1330.000
257,1,ITM060,1,2000.000
258,1,ITM061,1,2100.000
259,1,ITM062,1,2200.000
260,1,ITM063,1,2300.000
261,1,ITM064,1,2400.000
262,1,ITM065,1,2500.000
263,1,ITM066,1,2600.000
264,1,ITM067,1,2700.000
265,1,ITM068,1,2800.000
