ITM001,1,CUS_0083,Great,2017-01-13 00:00:00,5.00
ITM001,2,CUS_0071,Bad,2017-03-01 00:00:00,1.00
ITM001,3,CUS_0061,Bad,2017-03-01 00:00:00,1.00
ITM001,4,CUS_0001,Bad,2017-03-01 00:00:00,1.00
ITM001,5,CUS_0041,Bad,2017-03-01 00:00:00,1.00
ITM001,6,CUS_0031,Bad,2017-03-01 00:00:00,1.00
ITM001,7,CUS_0021,Bad,2017-03-01 00:00:00,1.00
ITM001,8,CUS_0011,Bad,2017-03-01 00:00:00,1.00
ITM001,9,CUS_0081,Bad,2017-03-01 00:00:00,1.00
ITM001,10,CUS_0051,Bad,2017-03-01 00:00:00,1.00
ITM001,11,CUS_0033,Great,2017-04-23 00:00:00,5.00
ITM001,12,CUS_0023,Great,2017-05-03 00:00:00,5.00
ITM001,13,CUS_0003,Great,2017-08-31 00:00:00,5.00
ITM001,14,CUS_0033,Great,2017-11-09 00:00:00,5.00
ITM002,1,CUS_0043,Bad,2017-04-23 00:00:00,1.00
ITM002,2,CUS_0043,Bad,2017-11-09 00:00:00,1.00
ITM003,1,CUS_0033,Not bad,2017-01-23 00:00:00,2.00
ITM003,2,CUS_0053,Not bad,2017-04-23 00:00:00,2.00
ITM003,3,CUS_0003,Not bad,2017-05-03 00:00:00,2.00
ITM003,4,CUS_0053,Not bad,2017-11-09 00:00:00,2.00
ITM004,1,CUS_0063,Not bad,2017-04-23 00:00:00,3.00
ITM004,2,CUS_0063,Not bad,2017-11-09 00:00:00,3.00
ITM005,1,CUS_0013,Great,2017-01-23 00:00:00,4.00
ITM005,2,CUS_0073,Great,2017-04-23 00:00:00,4.00
ITM005,3,CUS_0043,Great,2017-09-10 00:00:00,4.00
ITM005,4,CUS_0073,Great,2017-11-09 00:00:00,4.00
ITM006,1,CUS_0083,Great,2017-04-23 00:00:00,5.00
ITM006,2,CUS_0083,Great,2017-11-09 00:00:00,5.00
ITM007,1,CUS_0083,Bad,2017-03-04 00:00:00,1.00
ITM007,2,CUS_0043,Bad,2017-05-13 00:00:00,1.00
ITM007,3,CUS_0023,Bad,2017-09-10 00:00:00,1.00
ITM007,4,CUS_0003,Bad,2017-10-30 00:00:00,1.00
ITM008,1,CUS_0013,Not bad,2017-10-30 00:00:00,2.00
ITM009,1,CUS_0063,Not bad,2017-03-04 00:00:00,3.00
ITM009,2,CUS_0023,Not bad,2017-05-13 00:00:00,3.00
ITM009,3,CUS_0003,Not bad,2017-09-10 00:00:00,3.00
ITM009,4,CUS_0023,Not bad,2017-10-30 00:00:00,3.00
ITM010,1,CUS_0033,Great,2017-10-30 00:00:00,4.00
ITM011,1,CUS_0003,Great,2017-01-03 00:00:00,5.00
ITM011,2,CUS_0061,Bad,2017-03-01 00:00:00,1.00
ITM011,3,CUS_0051,Bad,2017-03-01 00:00:00,1.00
ITM011,4,CUS_0041,Bad,2017-03-01 00:00:00,1.00
ITM011,5,CUS_0021,Bad,2017-03-01 00:00:00,1.00
ITM011,6,CUS_0011,Bad,2017-03-01 00:00:00,1.00
ITM011,7,CUS_0001,Bad,2017-03-01 00:00:00,1.00
ITM011,8,CUS_0071,Bad,2017-03-01 00:00:00,1.00
ITM011,9,CUS_0081,Bad,2017-03-01 00:00:00,1.00
ITM011,10,CUS_0031,Bad,2017-03-01 00:00:00,1.00
ITM011,11,CUS_0043,Great,2017-03-04 00:00:00,5.00
ITM011,12,CUS_0003,Great,2017-05-13 00:00:00,5.00
ITM011,13,CUS_0043,Great,2017-10-30 00:00:00,5.00
ITM012,1,CUS_0013,Bad,2017-01-03 00:00:00,1.00
ITM012,2,CUS_0053,Bad,2017-10-30 00:00:00,1.00
ITM013,1,CUS_0023,Not bad,2017-01-03 00:00:00,2.00
ITM013,2,CUS_0043,Not bad,2017-09-20 00:00:00,2.00
ITM013,3,CUS_0063,Not bad,2017-10-30 00:00:00,2.00
ITM014,1,CUS_0033,Not bad,2017-01-03 00:00:00,3.00
ITM014,2,CUS_0073,Not bad,2017-10-30 00:00:00,3.00
ITM015,1,CUS_0043,Great,2017-01-03 00:00:00,4.00
ITM015,2,CUS_0083,Great,2017-04-03 00:00:00,4.00
ITM015,3,CUS_0043,Great,2017-05-23 00:00:00,4.00
ITM015,4,CUS_0023,Great,2017-09-20 00:00:00,4.00
ITM015,5,CUS_0083,Great,2017-10-30 00:00:00,4.00
ITM016,1,CUS_0053,Great,2017-01-03 00:00:00,5.00
ITM016,2,CUS_0003,Great,2017-10-20 00:00:00,5.00
ITM017,1,CUS_0063,Bad,2017-01-03 00:00:00,1.00
ITM017,2,CUS_0063,Bad,2017-04-03 00:00:00,1.00
ITM017,3,CUS_0023,Bad,2017-05-23 00:00:00,1.00
ITM017,4,CUS_0003,Bad,2017-09-20 00:00:00,1.00
ITM017,5,CUS_0013,Bad,2017-10-20 00:00:00,1.00
ITM018,1,CUS_0073,Not bad,2017-01-03 00:00:00,2.00
ITM018,2,CUS_0023,Not bad,2017-10-20 00:00:00,2.00
ITM019,1,CUS_0083,Not bad,2017-01-03 00:00:00,3.00
ITM019,2,CUS_0003,Not bad,2017-05-23 00:00:00,3.00
ITM019,3,CUS_0033,Not bad,2017-10-20 00:00:00,3.00
ITM020,1,CUS_0043,Great,2017-10-20 00:00:00,4.00
ITM021,1,CUS_0061,Bad,2017-03-01 00:00:00,1.00
ITM021,2,CUS_0051,Bad,2017-03-01 00:00:00,1.00
ITM021,3,CUS_0041,Bad,2017-03-01 00:00:00,1.00
ITM021,4,CUS_0031,Bad,2017-03-01 00:00:00,1.00
ITM021,5,CUS_0011,Bad,2017-03-01 00:00:00,1.00
ITM021,6,CUS_0001,Bad,2017-03-01 00:00:00,1.00
ITM021,7,CUS_0071,Bad,2017-03-01 00:00:00,1.00
ITM021,8,CUS_0021,Bad,2017-03-01 00:00:00,1.00
ITM021,9,CUS_0081,Bad,2017-03-01 00:00:00,1.00
ITM021,10,CUS_0043,Great,2017-09-30 00:00:00,5.00
ITM021,11,CUS_0053,Great,2017-10-20 00:00:00,5.00
ITM022,1,CUS_0063,Bad,2017-10-20 00:00:00,1.00
ITM023,1,CUS_0003,Not bad,2017-04-03 00:00:00,2.00
ITM023,2,CUS_0023,Not bad,2017-09-30 00:00:00,2.00
ITM023,3,CUS_0073,Not bad,2017-10-20 00:00:00,2.00
ITM024,1,CUS_0003,Not bad,2017-03-14 00:00:00,3.00
ITM024,2,CUS_0083,Not bad,2017-10-20 00:00:00,3.00
ITM025,1,CUS_0023,Great,2017-03-14 00:00:00,4.00
ITM025,2,CUS_0003,Great,2017-04-13 00:00:00,4.00
ITM025,3,CUS_0003,Great,2017-09-30 00:00:00,4.00
ITM025,4,CUS_0003,Great,2017-10-10 00:00:00,4.00
ITM026,1,CUS_0033,Great,2017-03-14 00:00:00,5.00
ITM026,2,CUS_0013,Great,2017-04-13 00:00:00,5.00
ITM026,3,CUS_0013,Great,2017-10-10 00:00:00,5.00
ITM027,1,CUS_0043,Bad,2017-03-14 00:00:00,1.00
ITM027,2,CUS_0023,Bad,2017-04-13 00:00:00,1.00
ITM027,3,CUS_0023,Bad,2017-10-10 00:00:00,1.00
ITM028,1,CUS_0053,Not bad,2017-03-14 00:00:00,2.00
ITM028,2,CUS_0033,Not bad,2017-04-13 00:00:00,2.00
ITM028,3,CUS_0033,Not bad,2017-10-10 00:00:00,2.00
ITM029,1,CUS_0063,Not bad,2017-03-14 00:00:00,3.00
ITM029,2,CUS_0043,Not bad,2017-04-13 00:00:00,3.00
ITM029,3,CUS_0043,Not bad,2017-10-10 00:00:00,3.00
ITM029,4,CUS_0043,Not bad,2017-10-10 00:00:00,3.00
ITM030,1,CUS_0073,Great,2017-03-14 00:00:00,4.00
ITM030,2,CUS_0053,Great,2017-04-13 00:00:00,4.00
ITM030,3,CUS_0053,Great,2017-10-10 00:00:00,4.00
ITM031,1,CUS_0041,Bad,2017-03-01 00:00:00,1.00
ITM031,2,CUS_0031,Bad,2017-03-01 00:00:00,1.00
ITM031,3,CUS_0021,Bad,2017-03-01 00:00:00,1.00
ITM031,4,CUS_0011,Bad,2017-03-01 00:00:00,1.00
ITM031,5,CUS_0001,Bad,2017-03-01 00:00:00,1.00
ITM031,6,CUS_0061,Bad,2017-03-01 00:00:00,1.00
ITM031,7,CUS_0071,Bad,2017-03-01 00:00:00,1.00
ITM031,8,CUS_0081,Bad,2017-03-01 00:00:00,1.00
ITM031,9,CUS_0051,Bad,2017-03-01 00:00:00,1.00
ITM031,10,CUS_0083,Great,2017-03-14 00:00:00,5.00
ITM031,11,CUS_0063,Great,2017-04-13 00:00:00,5.00
ITM031,12,CUS_0063,Great,2017-10-10 00:00:00,5.00
ITM031,13,CUS_0023,Great,2017-10-10 00:00:00,5.00
ITM032,1,CUS_0073,Bad,2017-04-13 00:00:00,1.00
ITM032,2,CUS_0073,Bad,2017-10-10 00:00:00,1.00
ITM033,1,CUS_0083,Not bad,2017-04-13 00:00:00,2.00
ITM033,2,CUS_0083,Not bad,2017-10-10 00:00:00,2.00
ITM033,3,CUS_0003,Not bad,2017-10-10 00:00:00,2.00
ITM034,1,CUS_0003,Not bad,2017-09-30 00:00:00,3.00
ITM035,1,CUS_0013,Great,2017-09-30 00:00:00,4.00
ITM036,1,CUS_0023,Great,2017-09-30 00:00:00,5.00
ITM037,1,CUS_0033,Bad,2017-09-30 00:00:00,1.00
ITM037,2,CUS_0043,Bad,2017-10-20 00:00:00,1.00
ITM038,1,CUS_0043,Not bad,2017-09-30 00:00:00,2.00
ITM039,1,CUS_0053,Not bad,2017-09-30 00:00:00,3.00
ITM039,2,CUS_0023,Not bad,2017-10-20 00:00:00,3.00
ITM040,1,CUS_0063,Great,2017-09-30 00:00:00,4.00
ITM041,1,CUS_0001,Bad,2017-03-01 00:00:00,1.00
ITM041,2,CUS_0071,Bad,2017-03-01 00:00:00,1.00
ITM041,3,CUS_0061,Bad,2017-03-01 00:00:00,1.00
ITM041,4,CUS_0051,Bad,2017-03-01 00:00:00,1.00
ITM041,5,CUS_0041,Bad,2017-03-01 00:00:00,1.00
ITM041,6,CUS_0031,Bad,2017-03-01 00:00:00,1.00
ITM041,7,CUS_0081,Bad,2017-03-01 00:00:00,1.00
ITM041,8,CUS_0011,Bad,2017-03-01 00:00:00,1.00
ITM041,9,CUS_0021,Bad,2017-03-01 00:00:00,1.00
